<RecentFiles>
  <RecentFiles>
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/f:Service.cs" caret="526" fromTop="0" />
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/f:Language.cs" caret="0" fromTop="0" />
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/f:Charset.cs" caret="1776" fromTop="69" />
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/f:HttpClient.cs" caret="30256" fromTop="762" />
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/f:OcrKing.cs" caret="7705" fromTop="24" />
    <File id="CED9A0AE-33FE-40DE-A021-1E295FAB8C8A/f:Program.cs" caret="563" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/f:Charset.cs" caret="1776" fromTop="3" />
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/f:Language.cs" caret="754" fromTop="29" />
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/f:HttpClient.cs" caret="30256" fromTop="1125" />
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/f:OcrKing.cs" caret="7705" fromTop="34" />
    <File id="3CF47247-700B-4664-9A08-C394CB62C8BB/f:Service.cs" caret="30359" fromTop="2" />
    <File id="CED9A0AE-33FE-40DE-A021-1E295FAB8C8A/f:Program.cs" caret="754" fromTop="15" />
  </RecentEdits>
</RecentFiles>
